device_code,state_number,course,device_time,state,longitude,latitude,altitude,speed,accelerations,fuel_spent,satellitesvalid,hdop,valid,time
865473034025067,,0,1605628798,,43.97078008483415,56.30289317488272,0.0,54,,,,0,0.0,2020-11-17 15:59:58
834100380000000,,50,1605628801,,43.93622518608724,56.295865787262066,0.0,31,,,,0,0.0,2020-11-17 16:00:01
356306055256623,,87,1605053723,,43.99504871200655,56.30626739382424,0.0,29,,,,0,0.0,2020-11-11 00:15:23
EEEEEEEEE121210,,183,1605628799,,43.29122901970782,54.91552592602454,0.0,0,,,,0,0.0,2020-11-17 15:59:59
356306055256623,,82,1605053725,,43.995362530461364,56.30628885149636,0.0,36,,,,0,0.0,2020-11-11 00:15:25
866795039032329,,0,1605628170,,43.939234624602655,56.30653025030776,0.0,0,,,,0,0.0,2020-11-17 15:49:30
356306055256623,,78,1605053731,,43.99636567663317,56.306390775438956,0.0,29,,,,0,0.0,2020-11-11 00:15:31
100137680000000,,81,1605628801,,44.08015520406891,56.3017666470962,0.0,7,,,,0,0.0,2020-11-17 16:00:01
865473034011356,,0,1605628801,,43.89800638982514,56.25553609250475,0.0,50,,,,0,0.0,2020-11-17 16:00:01
356306055256623,,81,1605053733,,43.996582935563424,56.30641759752911,0.0,17,,,,0,0.0,2020-11-11 00:15:33
864811039256362,,0,1605627768,,43.944998691777,56.31664217829626,0.0,0,,,,0,0.0,2020-11-17 15:42:48
EEEEEEEEE526884,,54,1605628783,,43.917004476282045,56.118915094090376,0.0,44,,,,0,0.0,2020-11-17 15:59:43
1900995,,272,1605628802,,37.67865,55.787957,0.0,0,"X: 0.048584
Y: -0.459961
Z: -1.132568
",,,0,0.0,2020-11-17 16:00:02
356306055256623,,127,1605053736,,43.99683506321088,56.30636931776683,0.0,12,,,,0,0.0,2020-11-11 00:15:36
356306055256623,,171,1605053739,,43.99696380924363,56.30626739382424,0.0,18,,,,0,0.0,2020-11-11 00:15:39
EEEEEEEEE121478,,28,1605628806,,43.29285443837122,54.9169367679667,0.0,0,,,,0,0.0,2020-11-17 16:00:06
356306055256623,,168,1605053743,,43.99699867796083,56.3061386477915,0.0,12,,,,0,0.0,2020-11-11 00:15:43
EEEEEEEEE121480,,117,1605628800,,43.32075477655063,54.921662820252045,0.0,0,,,,0,0.0,2020-11-17 16:00:00
100000120000000,,73,1605628740,,43.29156429583476,54.93933321324627,0.0,0,,,,0,0.0,2020-11-17 15:59:00
356850083601698,,249,1605185009,,43.932936797834216,56.33129776835705,0.0,8,,,,0,0.0,2020-11-12 12:43:29
356306055256623,,106,1605053748,,43.99716497491979,56.306106461283306,0.0,3,,,,0,0.0,2020-11-11 00:15:48
356850083601698,,245,1605185011,,43.93286974260883,56.33127631068492,0.0,9,,,,0,0.0,2020-11-12 12:43:31
EEEEEEEEE118651,,20,1605628801,,43.29060406500721,54.91586924877853,0.0,0,,,,0,0.0,2020-11-17 16:00:01
358639050978884,,0,1605628750,,43.90882373878472,56.32082642436047,0.0,0,,,,0,0.0,2020-11-17 15:59:10
356306055256623,,66,1605053756,,43.997342000714816,56.3061225545374,0.0,7,,,,0,0.0,2020-11-11 00:15:56
356850083601698,,241,1605185023,,43.93223942349019,56.331099284889895,0.0,14,,,,0,0.0,2020-11-12 12:43:43
865473034058381,,0,1605628802,,43.83807242937341,56.23734535096151,0.0,41,,,,0,0.0,2020-11-17 16:00:02
834100380000000,,62,1605628802,,43.93635124991097,56.29589797377025,0.0,31,,,,0,0.0,2020-11-17 16:00:02
356850083601698,,243,1605185025,,43.93214286396562,56.331077827217776,0.0,9,,,,0,0.0,2020-11-12 12:43:45
356850083601698,,232,1605185033,,43.93188537190014,56.33099736094731,0.0,5,,,,0,0.0,2020-11-12 12:43:53
356850083601698,,209,1605185035,,43.931861232018996,56.33097590327518,0.0,5,,,,0,0.0,2020-11-12 12:43:55
868183034029012,,230,1605628797,,43.93703521320993,56.30494774698861,0.0,19,,,,0,0.0,2020-11-17 15:59:57
356850083601698,,0,1605185155,,43.93160910437154,56.33083642840638,0.0,0,,,,0,0.0,2020-11-12 12:45:55
868183034029012,,173,1605628792,,43.93734634945573,56.305151594873784,0.0,18,,,,0,0.0,2020-11-17 15:59:52
1900995,,272,1605628803,,37.678655,55.787973,0.0,0,"X: 0.041016
Y: -0.455566
Z: -1.12793
",,,0,0.0,2020-11-17 16:00:03
356850083601698,,133,1605185212,,43.931531320310086,56.33082033515228,0.0,6,,,,0,0.0,2020-11-12 12:46:52
EEEEEEEEE121224,,109,1605628801,,43.32081914956701,54.92185057488313,0.0,0,,,,0,0.0,2020-11-17 16:00:01
868183034029012,,204,1605628795,,43.93725247214019,56.30503894209514,0.0,15,,,,0,0.0,2020-11-17 15:59:55
356850083601698,,0,1605185228,,43.931480358338796,56.33082569957031,0.0,0,,,,0,0.0,2020-11-12 12:47:08
